---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2019-06-03 01:47:51 CDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
    at net.minecraft.server.MinecraftServer.getTabCompletions(MinecraftServer.java:922)
    at net.minecraft.network.NetHandlerPlayServer.processTabComplete(NetHandlerPlayServer.java:1351)
    at net.minecraft.network.play.client.CPacketTabComplete.processPacket(SourceFile:52)
    at net.minecraft.network.play.client.CPacketTabComplete.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2042334744 bytes (1947 MB) / 4996464640 bytes (4765 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8192m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2838 201 mods loaded, 201 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                | Signature                                |
       | LCHIJA | tweakergui                        | 0.5-beta                 | tweakergui-1.12.2-0.5-beta.jar                        | None                                     |
       | LCHIJA | universalmodifiers                | 1.12.2-1.0.16.1          | valkyrielib-1.12.2-2.0.20.1.jar                       | None                                     |
       | LCHIJA | vanillafix                        | 1.0.10-SNAPSHOT          | VanillaFix-1.0.10-99.jar                              | None                                     |
       | LCHIJA | wailaharvestability               | 1.1.12                   | WailaHarvestability-mc1.12-1.1.12.jar                 | None                                     |
       | LCHIJA | wanionlib                         | 1.12.2-2.2               | WanionLib-1.12.2-2.2.jar                              | None                                     |
       | LCHIJA | waystones                         | 4.0.67                   | Waystones_1.12.2-4.0.67.jar                           | None                                     |
       | LCHIJA | wct                               | 3.11.88                  | WirelessCraftingTerminal-1.12.2-3.11.88.jar           | None                                     |
       | LCHIJA | reauth                            | 3.6.0                    | reauth-3.6.0.jar                                      | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHIJA | mysticallib                       | 1.12.2-1.2.1             | mysticallib-1.12.2-1.2.1.jar                          | None                                     |
       | LCHIJA | teslacorelib_registries           | 1.0.15                   | tesla-core-lib-1.12.2-1.0.15.jar                      | None                                     |
       | LCHIJA | unidict                           | 1.12.2-2.9.2             | UniDict-1.12.2-2.9.2.jar                              | None                                     |
  Loaded coremods (and transformers): LoadingPlugin (RandomThings-MC1.12.2-4.2.7.1.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.7.5.376.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      BedPatch (bedpatch-2.2-1.12.2.jar)
                                        com.mordenkainen.bedpatch.BedPatchASM
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CXLibraryCore (cxlibrary-1.12.1-1.6.1.jar)
                                        cubex2.cxlibrary.CoreModTransformer
                                      Ar_CorePlugin (additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar)
                                        
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.4.153.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.15.1.0.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      ForgelinPlugin (Forgelin-1.8.2.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.57-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      Botania Tweaks Core (botaniatweaks-1.8.5.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.11.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.19.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-99.jar)
                                        
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  AE2 Version: stable rv6-stable-6 for Forge 14.23.5.2768
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r148.jar
                       * ae2wtlib|api (1.1) from AE2WTLib-1.12.2-1.0.6.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-6.jar
                       * Baubles|API (1.1.1.0) from inventorypets-1.12-2.0.1.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.9.jar
                       * bigreactors|API (4.0.1) from ExtremeReactors-1.12.2-0.4.5.66.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.4.1-103.jar
                       * BotaniaAPI (93) from Botania r1.10-361.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.3.27-universal.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.22.343-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.0.44.jar
                       * fluxapi (1.0) from fluxnetworks-1.12.2-3.0.19-21.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.1.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.12-236.jar
                       * jeresources|API (0.8.9.48) from JustEnoughResources-1.12.2-0.8.9.48.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.5.4.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.5.4.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.5.4.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.5.4.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.5.4.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.15.0.268.jar
                       * MekanismAPI|core (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|energy (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|gas (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|infuse (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|laser (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|transmitter (9.7.5) from Mekanism-1.12.2-9.7.5.376.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.7.5.376.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.4.153.jar
                       * ProjectEAPI (1.9.4-1.0.0) from p455w0rdslib-1.12.2-2.1.44.jar
                       * reborncoreAPI (3.13.12.447) from RebornCore-1.12.2-3.13.12.447-universal.jar
                       * reborncoreAPI|Power (3.13.12.447) from RebornCore-1.12.2-3.13.12.447-universal.jar
                       * reborncoreAPI|Recipe (3.13.12.447) from RebornCore-1.12.2-3.13.12.447-universal.jar
                       * reborncoreAPI|Tile (3.13.12.447) from RebornCore-1.12.2-3.13.12.447-universal.jar
                       * redstonefluxapi (2.1.0) from RedstoneFlux-1.12-2.1.0.6-universal.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.3.8.jar
                       * Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
                       * theoneprobe_api (1.4.4) from theoneprobe-1.12-1.4.28.jar
                       * valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.20.1.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * wct|api (1.1) from WirelessCraftingTerminal-1.12.2-3.11.88.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.13.12.447
              Runtime Debofucsation 1
              RenderEngine: 0
  Ender IO: No known problems detected.
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  AE2 Integration: IC2:OFF, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
